Animal_ID,Pop_ID,spa_23
TOGgoat447,9,6.25
TOGgoat448,9,3.12
TOGgoat449,9,9.38
TOGgoat450,7,0.0
TOGgoat451,7,0.0
TOGgoat452,7,3.12
TOGgoat453,7,0.0
TOGgoat454,7,3.12
TOGgoat455,7,0.0
TOGgoat456,7,0.0
TOGgoat457,7,0.0
TOGgoat458,7,3.12
TOGgoat459,7,0.0
TOGgoat460,7,0.0
TOGgoat461,7,0.0
TOGgoat462,7,0.0
TOGgoat463,7,3.12
TOGgoat464,7,0.0
TOGgoat465,7,0.0
TOGgoat466,7,0.0
TOGgoat467,7,3.12
TOGgoat468,7,3.12
TOGgoat469,7,0.0
TOGgoat470,7,3.12
TOGgoat471,7,0.0
TOGgoat472,7,3.12
TOGgoat473,7,3.12
TSZ01510,21,28.12
TSZ01810,21,28.12
TSZ09920,21,34.38
TSZ16852,21,34.38
TSZ22420,21,21.88
TSZ22810,21,25.0
TSZ27352,21,25.0
TSZ28430,21,25.0
TSZ32720,21,15.62
TSZ41820,21,12.5
TSZ44930,21,34.38
TSZ53120,21,31.25
TSZ56230,21,18.75
TSZ57740,21,25.0
TSZ58920,21,28.12
TSZ62110,21,28.12
TSZ64852,21,25.0
TSZ69110,21,12.5
TSZ69410,21,18.75
TSZ70310,21,31.25
TSZ72152,21,34.38
TSZ76510,21,25.0
TSZ77120,21,31.25
TSZ79652,21,18.75
TSZ81952,21,28.12
TSZ88630,21,31.25
TSZ92130,21,31.25
VAGgoat240,6,0.0
VAGgoat241,6,3.12
VAGgoat242,6,0.0
VAGgoat243,6,3.12
VAGgoat244,6,3.12
VAGgoat245,6,0.0
VAGgoat246,6,0.0
VAGgoat247,6,0.0
VAGgoat248,6,0.0
VAGgoat249,6,6.25
VAGgoat250,6,0.0
VAGgoat251,6,0.0
VAGgoat252,6,3.12
VAGgoat253,6,0.0
VAGgoat254,6,3.12
VAGgoat255,6,6.25
VAGgoat256,6,3.12
VAGgoat257,6,3.12
VAGgoat258,6,3.12
VAGgoat259,6,6.25
VAGgoat260,6,3.12
VAGgoat261,6,0.0
VAGgoat262,6,6.25
VAGgoat263,6,12.5
VAGgoat264,12,6.25
VAGgoat265,12,3.12
VAGgoat266,12,0.0
VAGgoat267,12,3.12
VAGgoat268,12,0.0
VAGgoat269,12,0.0
VAGgoat270,12,0.0
VAGgoat271,12,0.0
VAGgoat272,12,0.0
VAGgoat273,12,0.0
VAGgoat274,12,0.0
VAGgoat275,12,3.12
VAGgoat276,12,3.12
VAGgoat277,12,0.0
VAGgoat278,12,3.12
VAGgoat279,12,0.0
VAGgoat280,12,0.0
VAGgoat281,12,0.0
VAGgoat282,12,0.0
